job_id,job_title,company,location,summary,job_link,company_link,desired_experience,contacts_fetched?
p_e6cc63446bb5b3d6,Implementation Manager,Punchh,"San Mateo, CA",Punchh recently raised $20M in a Series B round of funding led by Sapphire Ventures. We’re looking for a seasoned professional with technical project management...,https://www.indeed.com/rc/clk?jk=e6cc63446bb5b3d6&fccid=e1b2607798446d2b&vjs=3,N/A,AI,No
p_eb5e0a2546be15ae,Full-Stack Software Engineer,The Mice Groups,"San Francisco, CA","Our San Francisco based, Series B client is seeking someone who would like to join a company that has a great mix of fresh capital and have demonstrated...",https://www.indeed.com/rc/clk?jk=eb5e0a2546be15ae&fccid=1623ee20d991e536&vjs=3,N/A,"PostgreSQL, DOM, S3, AWS, HTML, MySQL, Jenkins, CSS, relational databases, relational database",No
p_eff224d318bdd1b6,SEO Manager,SmartRecruiters Inc,"San Francisco, CA 94104 ","We are a fast growing, series C funded ($30M from Insight) start-up on a mission to IPO. SmartRecruiters is seeking an SEO Manager with B2B experience....",https://www.indeed.com/rc/clk?jk=eff224d318bdd1b6&fccid=52cec6b1d315185a&vjs=3,https://www.indeed.com/cmp/Smart-Recruiters,C,No
p_10e4fea6b9508fc9,"Senior Manager, Events",Amplitude,"San Francisco, CA","At Amplitude, we’re on a mission to help product teams understand their users’ behavior so that they can build better products....",https://www.indeed.com/rc/clk?jk=10e4fea6b9508fc9&fccid=62c3e5a6bf72744b&vjs=3,N/A,C,No
p_a070b20f5748f830,FP&A Manager,Varo Money,"San Francisco, CA","WE’RE LOOKING FOR A FP&amp;A MANAGER WHO WILL. Our Series C fund-raising, closing our credit facility that will fund our loans, BI projects with our data scientists...",https://www.indeed.com/rc/clk?jk=a070b20f5748f830&fccid=e3e4e520bd2afc8e&vjs=3,N/A,"Python, C, Java, SQL",No
p_f0d5fec559c19538,Site Reliability Engineer,ForUsAll,"San Francisco, CA",This is an opportunity to join a Series B company with the perfect mix of fresh capital and demonstrated business potential....,https://www.indeed.com/rc/clk?jk=f0d5fec559c19538&fccid=29b3225b9fc335ab&vjs=3,N/A,"Jenkins, AWS, DevOps",No
p_3d806d9c0b6647fc,Director - Infrastructure and DevOps,Juvo,"San Francisco, CA","In 2017, Juvo completed a $40 million USD Series B funding round with funding from Samsung NEXT and top-tier VCs including NEA, Wing Venture, and Freestyle...",https://www.indeed.com/rc/clk?jk=3d806d9c0b6647fc&fccid=baa48f36505bc24c&vjs=3,N/A,"Python, AWS, Redis, DevOps, RabbitMQ, Kafka, Ansible, Docker, Memcached, Containers, cloud",No
p_0baacbfd185385ee,Senior DevOps Engineer,Juvo,"San Francisco, CA","We are looking for talented DevOps engineers to develop and improve our infrastructure. In 2017, Juvo completed a $40 million USD Series B funding round with...",https://www.indeed.com/rc/clk?jk=0baacbfd185385ee&fccid=baa48f36505bc24c&vjs=3,N/A,"PostgreSQL, Python, AWS, Redis, DevOps, RabbitMQ, Kafka, Ansible, Docker, Memcached, Containers, cloud",No
p_b48c1ce4b21a3531,DevOps Engineer,Ipsy,"San Mateo, CA",We are looking for a talented DevOps Engineer to join our growing engineering team. The company achieved profitability in its first year and raised a series B...,https://www.indeed.com/rc/clk?jk=b48c1ce4b21a3531&fccid=ea9c117cd72a84fb&vjs=3,https://www.indeed.com/cmp/Ipsy,"Python, AWS, DevOps, Linux",No
p_63572eb4d16437df,Head of Cloud Engineering,Amplitude,"San Francisco, CA","Computer Science or another technical field. We recently raised a $30M Series C and are backed by IVP, Battery Ventures, Benchmark Capital, and Y Combinator....",https://www.indeed.com/rc/clk?jk=63572eb4d16437df&fccid=62c3e5a6bf72744b&vjs=3,N/A,"C, Java, S3, AWS, Redis, DevOps, Kafka, Python, UNIX, Ansible, Jenkins, Docker",No
p_fe8fe5eb23221554,Server Engineer - Infrastructure Group,ProsperWorks,"San Francisco, CA 94105 ","BS/MS in a Computer Science or other related engineering field. Somewhere along the way, CRM got really hard to use....",https://www.indeed.com/rc/clk?jk=fe8fe5eb23221554&fccid=4e2d0e4f687a7939&vjs=3,N/A,"C, Redis, Postgres",No
p_85e8afd5c09545ad,Senior Electrical Engineer,Bevi,"Boston, MA","Bevi is a Series B, revenue-generating startup using intuitive, user-centered design to disrupt the bottled beverage industry and create customizable beverages...",https://www.indeed.com/rc/clk?jk=85e8afd5c09545ad&fccid=ba211f5dece3b215&vjs=3,N/A,"Android, C, cloud",No
p_7da7a501a053b696,Senior Android Developer,Bevi,"Boston, MA 02127 ","Our newest Senior Android Developer will:. Bevi is a Series B startup using intuitive, user-centered design to disrupt the bottled beverage industry and create...",https://www.indeed.com/company/Bevi/jobs/Senior-Android-Developer-7da7a501a053b696?fccid=ba211f5dece3b215&vjs=3,N/A,"Java, UX, Agile, Scrum, REST, React.js, UI, Android, Redux, Docker",No
p_6e17bcb0448c4fdb,Full-Stack Software Developer,Bevi,"Boston, MA","Our newest Full-stack Software Developer will:. Bevi is a Series B startup using intuitive, user-centered design to disrupt the bottled beverage industry and...",https://www.indeed.com/rc/clk?jk=6e17bcb0448c4fdb&fccid=ba211f5dece3b215&vjs=3,N/A,"Java, React.js, UI, Android, Redux, Docker",No
p_9145f39fa85eedf7,Senior Systems Engineer,"SeLux Diagnostics, Inc.","Boston, MA",The company closed its Series A financing in Q4-2016 and Series B in 2018 and plans to obtain FDA clearance by Q4-2019....,"https://www.indeed.com/company/SeLux-Diagnostics,-Inc./jobs/Senior-System-Engineer-9145f39fa85eedf7?fccid=86a67c18e8f1ba8b&vjs=3",N/A,"FDA, Quality Assurance",No
p_c0db64ab2fe3681f,Sales Engineer,Zaius,"Boston, MA","Work closely with our Account Directors, Client Success Managers, Product Managers, and Software Engineers to costantnly add value throughout the sales process...",https://www.indeed.com/rc/clk?jk=c0db64ab2fe3681f&fccid=49ae1ed971c6e83e&vjs=3,N/A,,No
p_b06956bdc28be906,Restaurant General Managers,Oath Pizza,"Boston, MA","We will continue to accelerate our growth with the recent closing of our Series C financing. Uphold all standards as they relate to product quality, guest...",https://www.indeed.com/company/Oath-Pizza/jobs/Restaurant-General-Manager-b06956bdc28be906?fccid=20131418c2b088a5&vjs=3,https://www.indeed.com/cmp/Oath-Pizza,C,No
p_b7541e7f07e2c119,Platform Manager,Glocomms,"Boston, MA","Founded in 2012, this emerging Start-Up has just received their Series C, which puts them over $100 Million worth of funding and they are on a serious hiring...",https://www.indeed.com/rc/clk?jk=b7541e7f07e2c119&fccid=9e6dba89b2c0198e&vjs=3,N/A,"C, Java, Scala, Python, AWS, AI, Ansible, Linux, Jenkins, Docker",No
p_a921458fd192754e,Solutions Consultant - eCommerce,Mirakl,"Boston, MA","We are backed by proven technology, prominent VC’s, and boast a global network and the resources (20-million-dollar Series B round of funding in 2015) to seize...",https://www.indeed.com/rc/clk?jk=a921458fd192754e&fccid=8912fd9d8d9fa5ef&vjs=3,N/A,"XML, R, JSON, Javascript, cloud",No
p_6c4210143680405d,Account Manager,Zaius,"Boston, MA",Zaius achieved 300% year-over-year growth in 2017 and closed a $30 million Series B round of funding earlier this year....,https://www.indeed.com/rc/clk?jk=6c4210143680405d&fccid=49ae1ed971c6e83e&vjs=3,N/A,,No
p_4e091bfbf89428c9,Senior Supply Chain Manager,Bevi,"Boston, MA","Our Senior Supply Chain Manager will:. Bevi is a Series B, revenue-generating startup using intuitive, user-centered design to disrupt the bottled beverage...",https://www.indeed.com/rc/clk?jk=4e091bfbf89428c9&fccid=ba211f5dece3b215&vjs=3,N/A,Oracle,No
p_51a31f9f3d758a42,People Operations Manager,Bevi,"Boston, MA","Our People Operations Manager will:. Bevi is a revenue-generating Series B startup bringing customizable, healthy hydration to offices and facilities across the...",https://www.indeed.com/rc/clk?jk=51a31f9f3d758a42&fccid=ba211f5dece3b215&vjs=3,N/A,,No
p_d821b6fcf9488d0b,Business Analyst - Shipping & Logistics,Ipsy,"San Mateo, CA","Bachelor's degree in business, computer science, engineering, mathematics, economics, or other quantitative field....",https://www.indeed.com/rc/clk?jk=d821b6fcf9488d0b&fccid=ea9c117cd72a84fb&vjs=3,https://www.indeed.com/cmp/Ipsy,SQL,No
p_4df08c5f86a00a0d,Administrative Assistant / Office Manager,Juvo,"San Francisco, CA","In 2017, Juvo completed a $40 million USD Series B funding round with funding from Samsung NEXT and top-tier VCs including NEA, Wing Venture, and Freestyle...",https://www.indeed.com/rc/clk?jk=4df08c5f86a00a0d&fccid=baa48f36505bc24c&vjs=3,N/A,,No
p_c7884f791d02fa85,VP Engineering,Ceres Imaging,"Oakland, CA",BS Computer Science or Engineering; We're an Oakland-based company with 57 team members (including 8 PhDs) and has recently completed a $20M Series B fundraise...,https://www.indeed.com/rc/clk?jk=c7884f791d02fa85&fccid=4e6c48974df76182&vjs=3,N/A,,Yes
p_f53ae646db5a09be,Data Scientist,States Title,"San Francisco, CA",Series A and Series B start-up environments:. Top-of-the-line computer equipment. Theoretical background relevant to data science (e.g....,https://www.indeed.com/rc/clk?jk=f53ae646db5a09be&fccid=c27222fe56b254e6&vjs=3,N/A,SQL,No
p_61fbf08734db0644,"Senior Manager, Machine Learning",Ipsy,"San Mateo, CA",The company achieved profitability in its first year and raised a series B round of $100M with Sherpa Capital and TPG in 2015....,https://www.indeed.com/rc/clk?jk=61fbf08734db0644&fccid=ea9c117cd72a84fb&vjs=3,https://www.indeed.com/cmp/Ipsy,"Java, Scala, C#, C++, Python, SQL, PostgreSQL",No
p_0d407d14ebf40e7c,"Software Engineer, Big Data",Ipsy,"San Mateo, CA",The company achieved profitability in its first year and raised a series B round of $100M with Sherpa Capital and TPG in 2015....,https://www.indeed.com/rc/clk?jk=0d407d14ebf40e7c&fccid=ea9c117cd72a84fb&vjs=3,https://www.indeed.com/cmp/Ipsy,"Java, Kafka, relational databases, relational database",No
p_25a7120b52fe6b20,Machine Learning Engineer,Ipsy,"San Mateo, CA",The company achieved profitability in its first year and raised a series B round of $100M with Sherpa Capital and TPG in 2015....,https://www.indeed.com/rc/clk?jk=25a7120b52fe6b20&fccid=ea9c117cd72a84fb&vjs=3,https://www.indeed.com/cmp/Ipsy,"Java, Scala, C#, C++, Python, SQL, PostgreSQL",No
p_0aeb7916ef6ad39b,Senior Software Engineer - San Francisco,HomeLight,"San Francisco, CA","Ruby, Python, Java, Javascript, Go. We’ve raised $55 million in funding, and our most recent $40 million series B round was led by Menlo Ventures....",https://www.indeed.com/rc/clk?jk=0aeb7916ef6ad39b&fccid=599860fae1e46a8f&vjs=3,N/A,"Java, Python, Ember, Javascript, AWS, Django, Heroku, SQL, PostgreSQL, front-end",No
p_6b9f4d9db45b83c7,Senior Data Scientist,Juvo,"San Francisco, CA","Python, Scala, R, Java. In 2017, Juvo completed a $40 million USD Series B funding round with funding from Samsung NEXT and top-tier VCs including NEA, Wing...",https://www.indeed.com/rc/clk?jk=6b9f4d9db45b83c7&fccid=baa48f36505bc24c&vjs=3,N/A,"S3, Python, R, AWS, Scala",No
p_3a335501697873ef,Product Data Scientist,Juvo,"San Francisco, CA","Python, Scala, R, Java. In 2017, Juvo completed a $40 million USD Series B funding round with funding from Samsung NEXT and top-tier VCs including NEA, Wing...",https://www.indeed.com/rc/clk?jk=3a335501697873ef&fccid=baa48f36505bc24c&vjs=3,N/A,"Python, R, Scala",No
p_b0a21bd1cf23275b,Data Scientist,Juvo,"San Francisco, CA","Python, Scala, R, Java. In 2017, Juvo completed a $40 million USD Series B funding round with funding from Samsung NEXT and top-tier VCs including NEA, Wing...",https://www.indeed.com/rc/clk?jk=b0a21bd1cf23275b&fccid=baa48f36505bc24c&vjs=3,N/A,"S3, Python, R, AWS, Scala",No
p_ba5143c5b63ecdde,Account Expansion Manager,SmartRecruiters Inc,"San Francisco, CA 94104 ","We are a fast growing, series C funded ($30M from Insight) start-up on a mission to IPO. You will focus on our add-on products, including:....",https://www.indeed.com/rc/clk?jk=ba5143c5b63ecdde&fccid=52cec6b1d315185a&vjs=3,https://www.indeed.com/cmp/Smart-Recruiters,C,No
p_fbd88665324f363f,Business Operations and Strategy Manager,ProsperWorks,"San Francisco, CA 94105 ","Raised $53M for our Series C from top-tier investors like Norwest Venture Partners. 2-6+ years experience in a combination of strategy, business operations,...",https://www.indeed.com/rc/clk?jk=fbd88665324f363f&fccid=4e2d0e4f687a7939&vjs=3,N/A,"C, SQL",No
p_de18d7f94801871f,Senior Frontend Engineer,Clarifai,"Washington, DC","Learn our front end tech stack. We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage...",https://www.indeed.com/rc/clk?jk=de18d7f94801871f&fccid=0bfd6b75d98e7714&vjs=3,N/A,AI,No
p_d6a0d99d09effabf,"Customer Success Manager, SMB",SmartRecruiters Inc,"San Francisco, CA 94104 ","We are a fast growing, series C funded ($30M from Insight) start-up on a mission to IPO. Able to efficiently switch contexts from responding to customer emails...",https://www.indeed.com/rc/clk?jk=d6a0d99d09effabf&fccid=52cec6b1d315185a&vjs=3,https://www.indeed.com/cmp/Smart-Recruiters,C,No
p_0a86d35031d8fb95,Data Platform Product Manager,"Aledade, Inc.","Bethesda, MD","We are a Series B startup, backed by Venrock, ARCH Venture Partners, Google Ventures, Biomatics Capital Partners, and the Maryland Venture Fund....",https://www.indeed.com/rc/clk?jk=0a86d35031d8fb95&fccid=f38cb126fd37eed3&vjs=3,N/A,"Agile, Scrum, PostgreSQL, SQL, cloud, relational database",No
p_edcb6e592da18269,Senior Backend Engineer,Clarifai,"Washington, DC","Clarifai raised a $30 million Series B in 2016 led by Menlo Ventures, Union Square Ventures, and Lux Capital....",https://www.indeed.com/rc/clk?jk=edcb6e592da18269&fccid=0bfd6b75d98e7714&vjs=3,N/A,"Postgres, Kubernetes, Python, Agile, Redis, REST, AWS, AI, Docker",No
p_8f1dde1f66c420de,"Senior Research Scientist, Deep Learning",Clarifai,"Washington, DC","We have secured a $30M Series B round of funding and are backed by Menlo Ventures, Google Ventures, USV, NVIDIA, Qualcomm, Osage, Lux Capital, LDV Capital, and...",https://www.indeed.com/rc/clk?jk=8f1dde1f66c420de&fccid=0bfd6b75d98e7714&vjs=3,N/A,"Python, AI",No
p_9efeb3a38398206c,Community Manager,Segway Robotics,"San Francisco, CA 94111 ","Work with sales, marketing, and product teams to coordinate community engagement initiatives (this includes managing social media, customer service, community...",https://www.indeed.com/company/Segway-Robotics/jobs/Community-Manager-9efeb3a38398206c?fccid=e5e8a0f83bd12e7b&vjs=3,N/A,"AI, C",No
p_caebd3ab454560f2,Renewals & Expansion Manager,SmartRecruiters Inc,"San Francisco, CA 94104 ","We are a fast growing, series C funded ($30M from Insight) start-up on a mission to IPO. Able to efficiently switch contexts from responding to customer emails...",https://www.indeed.com/rc/clk?jk=caebd3ab454560f2&fccid=52cec6b1d315185a&vjs=3,https://www.indeed.com/cmp/Smart-Recruiters,C,No
p_f0d4c19c99b49760,Customer Success Operations Manager,PandaDoc,"San Francisco, CA",Develop and iterate on content strategy for in-app product learning. Initiate and execute programs focused on improving customer health by driving product...,https://www.indeed.com/rc/clk?jk=f0d4c19c99b49760&fccid=1ef51be193952b61&vjs=3,N/A,"Salesforce, Tableau, SQL",No
p_82132c59e81f1f6d,SDR Manager,qordoba.com,"San Francisco, CA 94107 ",Our product helps product development teams create and update UI without engineering involvement. Qordoba is backed by Upfront Ventures and we’ve recently...,https://www.indeed.com/rc/clk?jk=82132c59e81f1f6d&fccid=aeb04d241f63159a&vjs=3,N/A,"UI, UX",No
p_6cfda497ffd3dc71,Product Designer,Workbridge Associates,"New York, NY",Leading Product Design within agile development “squad”. 3-4 years of User Experience and/or Product Design experience....,https://www.indeed.com/rc/clk?jk=6cfda497ffd3dc71&fccid=a6920e0a635e5c4e&vjs=3,https://www.indeed.com/cmp/Workbridge-Associates,"Agile, Android, UI, C, UX",No
p_63ee754be17b5e93,Fullstack Python Developer,Elevano,"New York, NY",Series B startup. We are in search of a super solid Fullstack Python Developer. You will be working at a hot startup that is very well funded ($20+ Million)....,https://www.indeed.com/rc/clk?jk=63ee754be17b5e93&fccid=e48c1905a2e7895a&vjs=3,N/A,"Python, React.js, Django",No
